name,address,lat,lon
EL TIANGUIS MERCADO,9201 S AVENIDA DEL YAQUI  GUADALUPE 85283 ,33.36319,-111.96282
MARICOPA COUNTY TABULATION AND ELECTION CENTER ,510 S 3RD AVE PHOENIX 85003 ,33.4427,-112.0784
TOLLESON COUNCIL CHAMBERS*,9555 W VAN BUREN ST TOLLESON 85353 ,33.44958,-112.26616
ASU  FITNESS CENTER,400 E APACHE BLVD TEMPE 85281 ,33.41475,-111.93246
AVONDALE CITY HALL,11465 W CIVIC CENTER DR AVONDALE 85323 ,33.44445,-112.30444
BUCKEYE CITY HALL,530 E MONROE AVE BUCKEYE 85326 ,33.37096,-112.58397
BURTON BARR LIBRARY,1221 N CENTRAL AVE PHOENIX 85004 ,33.46245,-112.07316
CARTWRIGHT SCHOOL DIST ANNEX,3401 N 67TH AVE  PHOENIX  85033 ,33.4879,-112.20287
FAITH LUTHERAN CHURCH*,801 E CAMELBACK RD PHOENIX 85014 ,33.50876,-112.06389
GILA BEND TOWN HALL,644 W PIMA ST GILA BEND 85337 ,32.94487,-112.7296
MESA - ELECTIONS DEPARTMENT,222 E JAVELINA MESA 85210 ,33.381,-111.82723
WESLEY COMMUNITY CENTER,1300 S 10TH ST PHOENIX 85034 ,33.43474,-112.06
CAREFREE TOWN COUNCIL CENTER,33  EASY ST CAREFREE 85377 ,33.82346,-111.92093
CAVE CREEK TOWN HALL,37622 N CAVE CREEK RD CAVE CREEK 85331 ,33.82752,-111.95576
CHRIST COMMUNITY UNITED METHODIST CHURCH,104 W WESTERN AVE AVONDALE 85323 ,33.43584,-112.35056
CROSS IN THE DESERT UNITED METHODIST CHURCH,12835 N 32ND ST PHOENIX 85032 ,33.60359,-112.01149
GLENDALE COMMUNITY COLLEGE/STUDENT UNION,6000 W OLIVE AVE GLENDALE 85302 ,33.56943,-112.19083
INDIAN BEND WASH VISITOR CENTER,4201 N HAYDEN RD SCOTTSDALE 85251 ,33.49677,-111.90765
MOUNTAIN VIEW COMMUNITY CENTER,1104 E GROVERS AVE PHOENIX 85022 ,33.64813,-112.05928
OUTLETS AT ANTHEM,4250 W ANTHEM WAY PHOENIX 85086 ,33.87424,-112.14973
PARADISE VALLEY TOWN HALL,6401 E LINCOLN DR PARADISE VALLEY  85253 ,33.53076,-111.94251
PYLE ADULT RECREATION CENTER,655 E SOUTHERN AVE TEMPE 85282 ,33.39229,-111.92947
DIST 6 COMMUNITY SERVICE CENTER,5230 W ST JOHNS RD LAVEEN 85339 ,33.29334,-112.178
DIST 7 COMMUNITY SVC CTR,8035 S 83RD AVE LAVEEN 85339 ,33.37337,-112.237
MESA PUBLIC LIBRARY/ DOBSON BRANCH,2425 S DOBSON RD MESA 85202 ,33.37103,-111.87912
SAN LUCY DIST ADMIN BLDG,1216 N 307TH AVE GILA BEND 85337 ,32.96038,-112.71763
SIMPSON MIDDLE SCHOOL,5330 N 23RD AVE PHOENIX 85015 ,33.51518,-112.10879
SOUTH MOUNTAIN COMMUNITY CENTER*,212 E ALTA VISTA RD PHOENIX 85042 ,33.38901,-112.0706
SURPRISE CITY HALL*,16000 N CIVIC CENTER PLZ SURPRISE 85374 ,33.62966,-112.36815
FORT MCDOWELL INDIAN COMM REC CENTER,16402 N FORT MCDOWELL RD SCOTTSDALE 85264 ,33.6353,-111.67557
JAMES W RICE SCHOOL,4530 W CAMPBELL AVE PHOENIX 85031 ,33.50415,-112.15904
WESTWOOD ELEMENTARY SCHOOL,4711 N 23RD AVE PHOENIX 85015 ,33.50712,-112.10763
AMERICAN LEGION MATTHEW B JUAN POST 35,2240 W CHANDLER BLVD CHANDLER 85224 ,33.30689,-111.8801
DEER VALLEY COMMUNITY CENTER,2001 W WAHALLA LN PHOENIX 85027 ,33.66654,-112.10293
FIRST NEW LIFE MISSIONARY BAPT CH,1902 W ROESER RD PHOENIX 85041 ,33.39989,-112.09992
FLORENCE ELY NELSON COMMUNITY CENTER ,14227 E PINNACLE PEAK RD SCOTTSDALE  85255 ,33.70064,-111.84896
ARIZONA HERITAGE CENTER,1300 N COLLEGE AVE TEMPE 85281 ,33.44311,-111.9339
BEAUTIFUL SAVIOR LUTHERAN CH,1337 W 11TH ST TEMPE 85281 ,33.41685,-111.96021
BETHANY BIBLE CHURCH,6060 N 7TH AVE PHOENIX 85013 ,33.5257,-112.08303
FOUNTAIN HILLS COMMUNITY CENTER,13001 N LA MONTANA DR FOUNTAIN HILLS 85268 ,33.6033,-111.72159
CHURCH OF JESUS CHRIST OF LDS,3802 N 59TH AVE PHOENIX 85033 ,33.49215,-112.18708
CHURCH OF THE BEATITUDES,555 W GLENDALE AVE PHOENIX 85021 ,33.53782,-112.08136
DESERT CHRISTIAN FELLOWSHIP,1445 W NORTHERN AVE PHOENIX 85021 ,33.55263,-112.09091
GLENDALE MISSION AND MINISTRY CENTER,6242 N 59TH AVE GLENDALE 85301 ,33.52865,-112.18717
HOLY TRINITY EVANGELICAL LUTHTHERAN CHURCH,739 W ERIE ST CHANDLER 85225 ,33.30931,-111.8536
HOLY TRINITY GREEK ORTHODOX CATHEDRAL,1973 E MARYLAND AVE PHOENIX 85016 ,33.53071,-112.03939
GOELET A.C. BEUF COMMUNITY CENTER,3435 W PINNACLE PEAK RD PHOENIX 85027 ,33.69712,-112.13189
KNIGHTS OF PYTHIAS LODGE,1606 E APACHE BLVD TEMPE 85281 ,33.41504,-111.91196
LONGMORE ROAD BAPTIST CHURCH,554 S LONGMORE  MESA 85202 ,33.40414,-111.86622
MESA BAPTIST CHURCH,2425 S ALMA SCHOOL RD MESA 85210 ,33.37084,-111.85798
MESA EDUCATION CENTER,855 W 8TH AVE MESA 85210 ,33.39995,-111.84956
OCOTILLO SCHOOL,3225 W OCOTILLO RD PHOENIX 85017 ,33.53406,-112.1277
P T COE SCHOOL,3801 W ROANOKE AVE PHOENIX 85009 ,33.4782,-112.14256
PENDERGAST SCHOOL/DISTRICT OFFICE,3802 N 91ST AVE PHOENIX 85037 ,33.49106,-112.2557
PROGRESSIVE BAPTIST CHURCH,761 S HORNE  MESA 85204 ,33.40092,-111.81387
SALVATION ARMY PHOENIX CITADEL CORP,632 N 3RD AVE PHOENIX 85003 ,33.45589,-112.07801
ST ANDREWS EPISCOPAL CHURCH,6300 W CAMELBACK RD GLENDALE 85301 ,33.50994,-112.19556
ST MATTHEW CATHOLIC CHR/SCHOOL,2038 W VAN BUREN ST PHOENIX 85009 ,33.45168,-112.10409
STARLIGHT PARK BAPTIST CHURCH,7901 W OSBORN RD PHOENIX 85033 ,33.48687,-112.22937
T G BARR SCHOOL,2041 E VINEYARD RD PHOENIX 85042 ,33.38546,-112.03653
TEMPE CHRISTIAN CHURCH,5815 S MCCLINTOCK DR TEMPE 85283 ,33.36995,-111.9107
TEMPE ELKS LODGE POST #2251,2320 S HARDY DR TEMPE 85282 ,33.40317,-111.95267
TEMPE UNION HIGH SCHOOL DISTRICT OFFICE,500 W GUADALUPE RD TEMPE 85283 ,33.36421,-111.95029
UNIVERSITY LUTHERAN CHURCH,340 E 15TH ST TEMPE 85281 ,33.41259,-111.93106
MESA COMMUNITY COLLEGE AT RED MTN*,7110 E MCKELLIPS RD MESA 85207 ,33.45505,-111.67911
MESQUITE  GROVES AQUATIC CENTER,5901 S HILLCREST DR CHANDLER 85249 ,33.22032,-111.76257
PARADISE VALLEY COMMUNITY COLLEGE,18401 N 32ND ST PHOENIX 85032 ,33.65156,-112.01078
QUEEN CREEK UNIFIED SCHOOL DISTRICT,20217 E CHANDLER HEIGHTS RD QUEEN CREEK 85142 ,33.2335,-111.64698
WICKENBURG COMMUNITY CENTER,160 N VALENTINE ST WICKENBURG 85390 ,33.97112,-112.72927
YOUNGTOWN CLUBHOUSE,12033 N CLUBHOUSE SQ YOUNGTOWN  85363 ,33.59439,-112.3023
BALSZ ELEMENTARY SCHOOL DISTRICT OFFICE,4825 E ROOSEVELT ST PHOENIX 85008 ,33.45807,-111.97791
FRANKLIN EAST SCHOOL,1753 E 8TH AVE MESA 85204 ,33.40038,-111.79421
MADISON PARK SCHOOL,1431 E CAMPBELL AVE PHOENIX 85014 ,33.501,-112.04974
PHOENIX UNION HIGH SCHOOL DISTRICT OFFICE,4502 N CENTRAL AVE PHOENIX 85012 ,33.5023,-112.07418
SEVILLA ELEMENTARY SCHOOL,3801 W MISSOURI AVE PHOENIX 85019 ,33.5149,-112.14232
ALL SAINTS LUTHERAN CHURCH,15649 N 7TH ST PHOENIX 85022 ,33.62897,-112.0644
ALLELUIA LUTHERAN CHURCH,8444 W ENCANTO BLVD PHOENIX 85037 ,33.47283,-112.24189
APOLLO HIGH SCHOOL,8045 N 47TH AVE GLENDALE 85302 ,33.55454,-112.15958
ARIZONA COMMUNITY CHURCH TEMPE,9325 S RURAL RD TEMPE 85284 ,33.32801,-111.92728
BUCKEYE FIRE STATION 704,27360 W WAGNER COMPLEX DR BUCKEYE 85396 ,33.67266,-112.64007
CHURCH OF JESUS CHRIST OF LDS/MESA,825 S 32ND ST MESA 85204 ,33.39996,-111.76175
CHURCH OF JESUS CHRIST OF LDS/MESA MARICOPA STAKE,611 N STEWART  MESA 85201 ,33.42604,-111.86011
CORNERSTONE BAPTIST CH,4041 E PHELPS RD PHOENIX 85032 ,33.63844,-111.99337
CORTEZ HIGH SCHOOL (#205),8828 N 31ST AVE PHOENIX 85051 ,33.56603,-112.12886
CREIGHTON FAMILY RESOURCE CENTER,2052 N 36TH ST PHOENIX 85008 ,33.4712,-112.00612
EMMAUS EVANGELICAL LUTH CHR,3841 W SWEETWATER AVE PHOENIX 85029 ,33.6031,-112.14187
FAITH BAPTIST CHURCH,7233 N 75TH AVE GLENDALE 85303 ,33.54199,-112.21991
FAITH CHURCH OF THE VALLEY,2125 E CHANDLER BLVD CHANDLER 85225 ,33.3055,-111.80418
FIRST CHRISTIAN CHURCH OF MESA,805 N COUNTRY CLUB DR MESA 85201 ,33.4299,-111.83911
FIRST UNITED METHODIST CHURCH OF GILBERT,331 S COOPER RD GILBERT 85233 ,33.34327,-111.80573
FOWLER ELEMENTARY SCHOOL DISTRICT OFFICE,1617 S 67TH AVE PHOENIX 85043 ,33.4332,-112.20305
FRIENDS CHURCH OF PHOENIX,8055 N 39TH AVE PHOENIX 85051 ,33.55489,-112.14253
GOLDEN GATE COMMUNITY CENTER,1625 N 39TH AVE PHOENIX 85009 ,33.46692,-112.14237
GRACE UNITED METHODIST CHURCH,2024 E UNIVERSITY DR MESA 85213 ,33.4231,-111.78769
GREATER BETHEL A.M.E CHURCH,7040 S 40TH ST PHOENIX 85042 ,33.38223,-111.99612
HERITAGE EVANGELICAL LUTH CHR/SCH,421 E RAY RD GILBERT 85296 ,33.32069,-111.78098
JOHN JACOBS SCHOOL,14421 N 23RD AVE PHOENIX 85023 ,33.61765,-112.10916
KAKA VILLAGE COMMUNITY CENTER,1  KAKA VILLAGE  GILA BEND 85337 ,32.93683,-112.69872
LIVING WORD BIBLE CHURCH AHWATUKEE,14647 S 50TH ST PHOENIX 85044 ,33.31318,-111.97498
HARQUAHALA VALLEY IRRIGATION,402 S HARQUAHALA VALLEY RD TONOPAH 85354 ,33.44258,-113.16247
MCQUEEN PARK ACTIVITY CENTER,510 N HORNE ST GILBERT 85233 ,33.35745,-111.81843
MEMORIAL PRESBYTERIAN CHURCH,4141 E THOMAS RD PHOENIX 85018 ,33.48014,-111.99179
CHURCH OF JESUS CHRIST OF LDS/5&6TH WARD,2220 N HARRIS DR MESA 85203 ,33.45568,-111.79691
MOUNTAIN VIEW LUTHERAN CHR,11002 S 48TH ST PHOENIX 85044 ,33.34651,-111.98127
NEW LIFE COMMUNITY CHURCH OF SCOTTSDALE,2500 N SCOTTSDALE RD SCOTTSDALE 85257 ,33.47543,-111.92744
NORTH VALLEY FREE WILL BAPTIST CHURCH,18220 N 20TH ST PHOENIX 85022 ,33.65162,-112.03995
NORTHWEST CHINESE BAPTIST CHURCH,4243 W GREENWAY RD PHOENIX 85053 ,33.62475,-112.15061
PHOENIX CENTRAL COMMUNITY OF CHRIST,4224 N 44TH ST PHOENIX 85018 ,33.49782,-111.9876
IMMANUEL BIBLE CHURCH,6017 E GREENWAY RD SCOTTSDALE 85254 ,33.62552,-111.95062
SHADOW ROCK UNITED CHURCH OF CHRIST,12861 N 8TH AVE PHOENIX 85029 ,33.60327,-112.08359
SHEPHERD OF THE HILLS UNITED CHURCH OF CHRIST,5524 E LAFAYETTE BLVD PHOENIX 85018 ,33.49496,-111.96287
SOUTHWEST INDIAN MINISTRY CENTER,14202 N 73RD AVE PEORIA 85381 ,33.61269,-112.21609
ST JOHNS LUTHERAN CHURCH,7205 N 51ST AVE GLENDALE 85301 ,33.54285,-112.16757
ST NIKOLAS SERBIAN ORTHODOX CHURCH,11640 N 16TH PL PHOENIX 85020 ,33.59259,-112.04673
VALLEY BAPTIST CHR/TONOPAH,37702 W INDIAN SCHOOL RD TONOPAH 85354 ,33.4943,-112.86369
WEST VALLEY UNITARIAN UNIVERSALIST CHURCH,5904 W CHOLLA ST GLENDALE 85304 ,33.58976,-112.18682
WESTSIDE CHURCH OF GOD,7925 W BETHANY HOME RD GLENDALE 85303 ,33.52278,-112.23076
WORSHIP & WORD CHURCH,8175 W GRAND AVE PEORIA 85345 ,33.57872,-112.23519
EL MIRAGE CITY HALL,10000 N EL MIRAGE RD EL MIRAGE 85335 ,33.57307,-112.32521
EVIT,6625 S POWER RD MESA 85212 ,33.29565,-111.68573
PRAISE AND WORSHIP CENTER,2551 N ARIZONA AVE CHANDLER 85225 ,33.34307,-111.84088
LAVEEN BAPTIST CHURCH,5036 W DOBBINS RD LAVEEN 85339 ,33.36342,-112.16771
SALT RIVER PIMA COMMUNITY CENTER,1880 N LONGMORE RD SCOTTSDALE 85256 ,33.46873,-111.86664
AZTEC SPRINGS APARTMENTS,164 N 74TH ST MESA 85207 ,33.41796,-111.6739
BUCKEYE ELEMENTARY SCHOOL DISTRICT OFFICE,25555 W DURANGO ST BUCKEYE 85326 ,33.42645,-112.60087
CHURCH AT LITCHFIELD PARK,300 N OLD LITCHFIELD RD LITCHFIELD PARK 85340 ,33.49625,-112.35878
CHURCH OF JESUS CHRIST OF LDS,11121 E RAY RD MESA 85212 ,33.32022,-111.59387
CHURCH OF JESUS CHRIST OF LDS,3440 S SIGNAL BUTTE RD MESA 85212 ,33.35403,-111.60189
CHURCH OF JESUS CHRIST OF LDS,4901 W UNION HILLS DR GLENDALE 85308 ,33.65398,-112.16547
COPPER HILLS CHURCH/ WESTWING,27035 N BLACK ROCK BLVD PEORIA 85383 ,33.7293,-112.25102
COTTON LANE COMMUNITY CHURCH,6240 N COTTON LN WADDELL 85355 ,33.52696,-112.42792
CANYON RIDGE ELEMENTARY SCHOOL,17359 W SURPRISE FARMS LOOP SURPRISE 85388 ,33.63321,-112.43241
DESERT HILLS COMMUNITY CHURCH,34835 N 7TH ST PHOENIX 85086 ,33.80252,-112.06473
EMMANUEL PRESBYTERIAN CHR,3839 E SHEA BLVD PHOENIX 85028 ,33.58228,-111.99887
ESPERANZA LUTHERAN CH,2601 E THUNDERHILL PL PHOENIX 85048 ,33.30831,-112.02803
FELLOWSHIP OF GRACE PRESBYTERIAN CHURCH,7825 W DEER VALLEY RD PEORIA 85382 ,33.68084,-112.22727
FREEDOM SCHOOL #25,22150 W SUNDANCE PKWY BUCKEYE 85326 ,33.43215,-112.52795
FIRST BAPTIST CHURCH CHANDLER,3405 S ARIZONA AVE CHANDLER 85248 ,33.2567,-111.84
GILBERT FREESTONE REC CENTER,1141 E GUADALUPE RD GILBERT 85234 ,33.36402,-111.76659
GRACE IN THE DESERT ADVENTIST CHURCH,13450 N PLAZA DEL RIO BLVD PEORIA 85381 ,33.60639,-112.25818
LITCHFIELD SCHOOL DISTRICT SUPPORT SERVICES BLDG A,18921 W THOMAS RD LITCHFIELD PARK 85340 ,33.47871,-112.46612
MOUNTAIN VISTA CLUB/VISTANCIA,29701 N SUNRISE POINT  PEORIA 85383 ,33.7526,-112.32875
NADABURG SCHOOL,21419 W DOVE VALLEY RD WITTMANN 85361 ,33.78033,-112.52379
WESTAR SCHOOL,17777 W WESTAR DR GOODYEAR 85338 ,33.3256,-112.43175
RIO VERDE COMMUNITY ASSOC,18816 E FOUR PEAKS BLVD RIO VERDE 85263 ,33.72042,-111.67436
MARINETTE RECREATION CENTER,9860 W UNION HILLS DR SUN CITY 85373 ,33.65339,-112.27747
AGUILA FIRE DEPARTMENT,51321 W RAY ST AGUILA 85320 ,33.94067,-113.17383
SUN CITY WEST FOUNDATION,14465 W R H JOHNSON BLVD SUN CITY WEST 85375 ,33.66942,-112.37061
HORIZON COMMUNITY CENTER,15444 N 100TH ST SCOTTSDALE 85260 ,33.62606,-111.8733
SUNLAND VILLAGE EAST,2615 S FARNSWORTH DR MESA 85209 ,33.36849,-111.65932
TATUM RANCH COMMUNITY CENTER,29811 N TATUM BLVD CAVE CREEK 85331 ,33.75573,-111.98909
